industry_id,industry_descr,term,estimate,std.error,conf.low,conf.high,p.value
1,Wheat,amu_to_af,-0.26489330170118053,0.048180716515323734,-0.3593257708205492,-0.17046083258181186,3.8431633058199146e-8
1,Wheat,af_to_amu,-0.2999889461060952,0.04843784678062266,-0.39492538128478505,-0.20505251092740542,5.892647184056504e-10
2,Rice (raw),amu_to_af,-0.25745776486433214,0.04159182451885819,-0.33897624297260415,-0.17593928675606013,6.012411492522934e-10
2,Rice (raw),af_to_amu,-0.16888453086041175,0.02934343991410103,-0.22639661627456487,-0.11137244544625864,8.64142667648525e-9
3,Corn,amu_to_af,0.046772703229711686,0.0632836655162081,-0.07726100199173555,0.1708064084511589,0.4598487134470809
3,Corn,af_to_amu,-0.39997342931110036,0.04897562478622593,-0.49596389001245034,-0.3039829686097504,3.1671493338504343e-16
4,Other cereals,amu_to_af,-0.26166149488877277,0.03328169601437556,-0.32689242042135913,-0.1964305693561864,3.779754010970529e-15
4,Other cereals,af_to_amu,-0.3465520574559193,0.04123307462970321,-0.4273673987019898,-0.26573671620984884,4.289181297944983e-17
5,Cereal products,amu_to_af,6.781756621785462,24.614310977647662,-41.461406398672835,55.02491964224376,0.7829160864091876
5,Cereal products,af_to_amu,-7.150625767812016,1.6542961015306854,-10.392986546577175,-3.9082649890468573,1.5430031539007527e-5
6,Soybeans,amu_to_af,0.028103275043725843,0.08223654789805061,-0.13307739704935642,0.1892839471368081,0.7325487892139833
6,Soybeans,af_to_amu,-0.3456447694828274,0.08151836646369526,-0.5054178318302078,-0.18587170713544698,2.2343557010745775e-5
7,Other oilseeds (excluding peanuts),amu_to_af,-0.4383741604959299,0.06172734937046896,-0.5593575421231702,-0.3173907788686896,1.2315865908983252e-12
7,Other oilseeds (excluding peanuts),af_to_amu,-0.33029755673267025,0.04038410345834105,-0.4094489450589581,-0.2511461684063824,2.864459357527226e-16
8,Animal feed ingredients and pet foods,amu_to_af,-0.03971876925177589,0.03475175266955625,-0.1078309528837498,0.028393414380198018,0.2530682700780216
8,Animal feed ingredients and pet foods,af_to_amu,0.04193019011408759,0.04103873679899246,-0.038504255982956204,0.12236463621113139,0.306912381600522
10,Other sweeteners,amu_to_af,-0.23025121299248097,0.04446741999336089,-0.31740575466488463,-0.1430966713200773,2.2430663261356696e-7
10,Other sweeteners,af_to_amu,-0.3499429546567945,0.04454061446731545,-0.4372409548620164,-0.26264495445157254,3.943358264126175e-15
11,"Pulses and legumes, dried, preserved",amu_to_af,-0.3168653144646745,0.03919840879297631,-0.3936927839501862,-0.24003784497916275,6.286843680026289e-16
11,"Pulses and legumes, dried, preserved",af_to_amu,-0.18175275356729026,0.04601108806240322,-0.2719328290591014,-0.09157267807547916,7.80876642958948e-5
12,Fresh fruit,amu_to_af,-0.3741378288405017,0.03988146061888242,-0.4523040553043637,-0.29597160237663966,6.5197079934371565e-21
12,Fresh fruit,af_to_amu,-0.3512951207487908,0.03868282704305554,-0.4271120685733717,-0.27547817292420995,1.0716433872101487e-19
13,Fresh vegetables,amu_to_af,-0.48376571290689996,0.051595613428038846,-0.5848912569861072,-0.38264016882769264,6.845713016713527e-21
13,Fresh vegetables,af_to_amu,-0.4074046041843609,0.059413833266037,-0.5238535775692612,-0.29095563079946063,7.02889296391895e-12
14,Prepared fruits and fruit juices,amu_to_af,0.042873696349166705,0.04476501343451172,-0.04486411774992791,0.13061151044826133,0.33818878406485314
14,Prepared fruits and fruit juices,af_to_amu,-0.055399348833841525,0.03376588594459562,-0.12157926919133615,0.010780571523653096,0.10086179763877462
15,Prepared vegetables,af_to_amu,-4.737693022936583,11.304391538822463,-26.893893306167925,17.41850726029476,0.6751415942513234
16,Nuts,amu_to_af,-0.325761294477556,0.048904009603764516,-0.4216113920005353,-0.22991119695457662,2.7152872030431598e-11
16,Nuts,af_to_amu,-0.4734054118768192,0.04490087930051874,-0.5614095181800159,-0.3854013055736225,5.452498891782819e-26
17,Live Cattle,amu_to_af,47.0349260562798,31.732337047372553,-15.159311701856467,109.22916381441607,0.13827655752544105
17,Live Cattle,af_to_amu,0.5324435828891012,17834.05200366989,-34953.567182024475,34954.63206919025,0.999976178800301
19,Eggs,amu_to_af,-0.4513995279126179,0.0428444781648301,-0.5353731620520976,-0.36742589377313817,5.909821719137618e-26
19,Eggs,af_to_amu,-0.6558381491310262,0.05207561110829197,-0.7579044713761924,-0.55377182688586,2.2794528173314553e-36
20,"Other meats, livestock products, and live animals",amu_to_af,-0.3743614787453061,0.03650533951071032,-0.4459106294297054,-0.30281232806090685,1.1240079290717973e-24
20,"Other meats, livestock products, and live animals",af_to_amu,-0.19708884153307565,0.05933035740235301,-0.31337420523157694,-0.08080347783457438,8.941036342112814e-4
21,Cocoa and cocoa products,af_to_amu,-0.35051144449172916,0.05970179888985919,-0.46752482012810653,-0.2334980688553518,4.330787208762136e-9
22,"Beverages, nec",amu_to_af,0.3000511845312257,0.041465195692118234,0.2187808943627686,0.3813214746996828,4.613704104714595e-13
22,"Beverages, nec",af_to_amu,-0.17523993455706266,0.056405668880094996,-0.28579301408594054,-0.06468685502818476,0.0018913788502218593
23,Cotton,amu_to_af,0.02855139297572197,0.04451721303096236,-0.058700741257061415,0.11580352720850536,0.5212912484070171
23,Cotton,af_to_amu,-0.0775068679972016,0.028451769737555532,-0.13327131197923706,-0.02174242401516615,0.006446736057428399
24,Tobacco leaves and cigarettes,amu_to_af,-0.2364661106116691,0.033278628207206645,-0.3016910233526929,-0.17124119787064535,1.1976208822623352e-12
24,Tobacco leaves and cigarettes,af_to_amu,-0.27209523777689393,0.02586552804978442,-0.32279074119558193,-0.22139973435820592,7.016425788503956e-26
25,Spices,amu_to_af,-0.19069038008108657,0.03850536911007025,-0.26615951674824534,-0.1152212434139278,7.333906356012853e-7
25,Spices,af_to_amu,-0.2794197265539624,0.03359910555116952,-0.34527276334701446,-0.21356668976091037,9.076366342436714e-17
26,"Other agricultural products, nec",amu_to_af,-0.03500309886320613,0.026116245126136122,-0.08618999872185264,0.01618380099544038,0.18015410910616358
26,"Other agricultural products, nec",af_to_amu,-0.1496503582471364,0.030154695189249542,-0.20875247478284872,-0.09054824171142409,6.950030113289452e-7
27,Forestry,amu_to_af,-0.014990427295260775,0.029635462461324494,-0.07307486638464551,0.04309401179412396,0.6129778602733711
27,Forestry,af_to_amu,0.04577768064940409,0.028315065026612952,-0.009718827022666951,0.10127418832147513,0.1059376004904356
28,Fishing,amu_to_af,0.08784877733520127,0.024914548686309122,0.03901715921896569,0.13668039545143684,4.218819390686099e-4
28,Fishing,af_to_amu,-0.03287033629530475,0.03709560337499985,-0.10557638289508692,0.03983571030447741,0.3755647739038528
29,Mining of hard coal,amu_to_af,-141.088936163811,39.01148367610878,-217.55003915245643,-64.62783317516559,2.9849790454737786e-4
29,Mining of hard coal,af_to_amu,0.0734083246209631,0.04599020709857533,-0.016730824933782862,0.16354747417570906,0.11045018470716889
30,Mining of lignite,amu_to_af,-1.590232088463381,10487.067602057434,-20555.865035557857,20552.68457138093,0.99987901082793
30,Mining of lignite,af_to_amu,-1.3406664999766917,552.7248177487335,-1084.6614026489592,1081.980069649006,0.9980646860458029
31,Extraction crude petroleum and natural gas,amu_to_af,0.07144386666566299,0.035130347423106285,0.00258965095199519,0.14029808237933078,0.04198392244400654
31,Extraction crude petroleum and natural gas,af_to_amu,-0.25722945574139333,0.0655867706519669,-0.38577716408153706,-0.12868174740124963,8.782732442595004e-5
32,Mining of iron ores,amu_to_af,-2.094951868057251,2.164483893403013,-6.337262344244189,2.1473586081296867,0.3331063351796243
32,Mining of iron ores,af_to_amu,-0.2644459831688423,0.0280997834330098,-0.3195205466709168,-0.20937141966676784,4.916183476240492e-21
33,Other mining and quarring,amu_to_af,-0.46984124552796336,0.03139863087044009,-0.5313814311978935,-0.4083010598580333,1.2668286662442854e-50
33,Other mining and quarring,af_to_amu,-0.374950189375409,0.034661122651891335,-0.4428847414368415,-0.3070156373139766,2.841174470354045e-27
34,"Electricity production, collection, and distribution",amu_to_af,894.40380230546,10116.40015136046,-18933.376147556588,20722.183752167508,0.9295498028660735
34,"Electricity production, collection, and distribution",af_to_amu,-0.2509713084422929,0.15618354974107848,-0.5570854409124267,0.055142824027840986,0.10807635929400032
36,Processing/preserving of meat,amu_to_af,-0.4923930304268902,0.039392640994948706,-0.5696011880329057,-0.4151848728208747,7.500927637432606e-36
36,Processing/preserving of meat,af_to_amu,-0.393747485313509,0.03698081946702447,-0.4662285595876547,-0.3212664110393633,1.7941208308214907e-26
37,Processing/preserving of fish,amu_to_af,-0.1045658936708378,0.04761630193659627,-0.19789213054355131,-0.01123965679812429,0.028091199894636477
37,Processing/preserving of fish,af_to_amu,-0.27534204610544166,0.026724348948883543,-0.32772080755553423,-0.2229632846553491,6.826883607299513e-25
38,Processing/preserving of fruit & vegetables,amu_to_af,-0.27640053428214295,0.023765666072560063,-0.3229803838529661,-0.22982068471131978,2.8926396796578275e-31
38,Processing/preserving of fruit & vegetables,af_to_amu,-0.195343173539012,0.024188528059310804,-0.2427518173742977,-0.1479345297037263,6.7002554423036095e-16
39,Vegetable and animal oils and fats,amu_to_af,-0.31476031647112035,0.030789613575311462,-0.3751068501766363,-0.2544137827656044,1.5652325270596803e-24
39,Vegetable and animal oils and fats,af_to_amu,-0.2559008285205459,0.029195409617017568,-0.31312277988379467,-0.19867887715729715,1.8660279265153334e-18
40,Dairy products,amu_to_af,-0.3361924564171538,0.026434932018470653,-0.388003971107121,-0.2843809417271866,4.713259447909286e-37
40,Dairy products,af_to_amu,-0.2573742973779256,0.03432341296867052,-0.32464695062301485,-0.19010164413283637,6.454959558903022e-14
41,Grain mill products,amu_to_af,-0.3567475800235085,0.027666709952373417,-0.41097333510087625,-0.3025218249461407,4.835720370925049e-38
41,Grain mill products,af_to_amu,-0.21940380870897358,0.02609200854234208,-0.2705432057362755,-0.16826441168167167,4.1404715686610345e-17
42,Starches and starch products,amu_to_af,-0.36291511314606006,0.03903550742743405,-0.43942330182207656,-0.28640692447004357,1.443946284979983e-20
42,Starches and starch products,af_to_amu,-0.22268925568694628,0.03587493462933526,-0.2930028355081722,-0.15237567586572037,5.387613528039385e-10
43,Prepared animal feeds,amu_to_af,-0.40384246759635634,0.029079530836707647,-0.4608373007236252,-0.34684763446908745,7.540466698171106e-44
43,Prepared animal feeds,af_to_amu,-0.3187429185907432,0.031689809424199904,-0.380853803739113,-0.25663203344237345,8.451674158517855e-24
44,Bakery products,amu_to_af,-0.3842214526225882,0.026980608567290464,-0.43710247369545036,-0.3313404315497261,5.124681368053172e-46
44,Bakery products,af_to_amu,-0.32259809670596734,0.03429899120806676,-0.38982288417983413,-0.25537330923210055,5.179870194880976e-21
45,Sugar,amu_to_af,-0.16911629366195624,0.028513687817644413,-0.22500209485095776,-0.11323049247295472,3.0099159670831042e-9
45,Sugar,af_to_amu,-0.23446032689763707,0.03715419909540263,-0.30728121899905686,-0.16163943479621729,2.781957168578868e-10
46,Cocoa chocolate and sugar confectionery,amu_to_af,-0.25575797206578244,0.025491302608708646,-0.3057200070978633,-0.20579593703370158,1.0898707854204797e-23
46,Cocoa chocolate and sugar confectionery,af_to_amu,-0.32310249050455575,0.030617828238245902,-0.3831123311363512,-0.2630926498727603,4.932820167672303e-26
47,Macaroni noodles & similar products,amu_to_af,-0.254060702438743,0.02846886080436014,-0.3098586442961729,-0.19826276058131315,4.490894940975978e-19
47,Macaroni noodles & similar products,af_to_amu,-0.285428311284683,0.05073312919211913,-0.3848634173242541,-0.18599320524511187,1.843578692041963e-8
48,Other food products n.e.c.,amu_to_af,-0.22003736524056128,0.035799934116802434,-0.2902039467584008,-0.14987078372272178,7.930800155764863e-10
48,Other food products n.e.c.,af_to_amu,-0.16694421336132725,0.03105521397917817,-0.22781131429270127,-0.10607711242995324,7.627618145955763e-8
49,Distilling rectifying & blending of spirits,amu_to_af,-0.1713737158077529,0.04482975385220872,-0.2592384187938777,-0.08350901282162808,1.3196231841275114e-4
49,Distilling rectifying & blending of spirits,af_to_amu,-0.3499522940390189,0.051273613574255306,-0.4504467300017833,-0.24945785807625448,8.7807358196553e-12
50,Wines,amu_to_af,-0.360139637473528,0.03785847146320508,-0.43434087805114735,-0.28593839689590866,1.8561861133970046e-21
50,Wines,af_to_amu,-0.5752225660642337,0.05278076872831763,-0.6786709718480742,-0.47177416028039326,1.1738397481217667e-27
51,Malt liquors and malt,amu_to_af,-0.4791326561930763,0.04188720737941594,-0.5612300740696919,-0.3970352383164607,2.6805660739334286e-30
51,Malt liquors and malt,af_to_amu,-0.35835351489755884,0.03869632511775752,-0.43419691846241626,-0.28251011133270143,2.031721757962676e-20
52,Soft drinks; mineral waters,amu_to_af,-0.3574770976317222,0.027013417391367613,-0.41042242281815067,-0.3045317724452937,5.634526439009876e-40
52,Soft drinks; mineral waters,af_to_amu,-0.35165240094058436,0.03514490177143023,-0.4205351426527856,-0.28276965922838315,1.437441804232409e-23
53,Tobacco products,amu_to_af,-0.41220203019008894,0.03908512423713868,-0.4888074660261543,-0.33559659435402356,5.285738219679471e-26
53,Tobacco products,af_to_amu,-0.29337011998277884,0.03609017049923946,-0.3641055543571981,-0.22263468560835958,4.3352707572603405e-16
54,Textile fibre preparation; textile weaving,amu_to_af,-0.20884042023034677,0.028591862718655412,-0.26487944140982483,-0.1528013990508687,2.789403512728521e-13
54,Textile fibre preparation; textile weaving,af_to_amu,-0.18389033684351422,0.023827116363649113,-0.23059062677171144,-0.137190046915317,1.1845534650988232e-14
55,Made-up textile articles except apparel,amu_to_af,-0.21517742748388524,0.03235179897376439,-0.2785857883075433,-0.15176906666022716,2.9076530503948956e-11
55,Made-up textile articles except apparel,af_to_amu,-0.19952698358591428,0.02426655775022249,-0.24708856280511166,-0.1519654043667169,1.9963253174013872e-16
56,Carpets and rugs,amu_to_af,-0.223847518657142,0.021807357308215355,-0.2665891535792404,-0.18110588373504358,1.0156214460365714e-24
56,Carpets and rugs,af_to_amu,-0.18262129046328932,0.03618157984813289,-0.25353588386938997,-0.11170669705718866,4.4796770441612525e-7
57,Cordage rope twine and netting,amu_to_af,-0.2002302385877481,0.03916590482401069,-0.27699400146473263,-0.1234664757107636,3.1815732827480574e-7
57,Cordage rope twine and netting,af_to_amu,-0.25189472058584916,0.025869821766164227,-0.3025986395340014,-0.20119080163769693,2.0963109424134943e-22
58,Other textiles n.e.c.,amu_to_af,-0.2061467935082213,0.029952002940003254,-0.26485164053546545,-0.1474419464809771,5.878175833088631e-12
58,Other textiles n.e.c.,af_to_amu,-0.27601555914767395,0.039707344447003655,-0.3538405241855276,-0.1981905941098203,3.62071272854323e-12
59,Knitted and crocheted fabrics and articles,amu_to_af,0.04836894293773571,0.03438284416468309,-0.019020193311096292,0.1157580791865677,0.15949396841349464
59,Knitted and crocheted fabrics and articles,af_to_amu,-0.5039654351139795,0.03313846372871918,-0.568915630525256,-0.439015239702703,3.135828986177601e-52
60,Wearing apparel except fur apparel,amu_to_af,0.0705482607317077,0.018207456696932436,0.03486230135564752,0.10623422010776787,1.0676026965038985e-4
60,Wearing apparel except fur apparel,af_to_amu,-0.3809077020509313,0.03254004635841587,-0.4446850209686901,-0.31713038313317243,1.1901282837072957e-31
61,Dressing & dyeing of fur; processing of fur,amu_to_af,0.2038613157071108,0.053549305990048784,0.09890660456950022,0.30881602684472137,1.406722184097561e-4
61,Dressing & dyeing of fur; processing of fur,af_to_amu,-0.6195183146216614,0.059951425312917264,-0.7370209490568221,-0.5020156801865007,4.962420726875132e-25
62,Tanning and dressing of leather,amu_to_af,-0.13491646302812338,0.03972603053257803,-0.21277805212071485,-0.05705487393553191,6.833521226142963e-4
62,Tanning and dressing of leather,af_to_amu,-0.41355959980176743,0.033360269164817845,-0.47894452587937253,-0.34817467372416233,2.7206950614760627e-35
63,Luggage handbags etc.; saddlery & harness,amu_to_af,0.06934248392932914,0.030202371239172007,0.010146924052843655,0.12853804380581463,0.021679971713799456
63,Luggage handbags etc.; saddlery & harness,af_to_amu,-0.5545610403595478,0.03906368537832441,-0.6311244568044675,-0.4779976239146281,9.653482375816939e-46
64,Footwear,amu_to_af,0.08508635642489784,0.02614933597785163,0.03383459968867118,0.13633811316112449,0.0011384717538421585
64,Footwear,af_to_amu,-0.25191804161447817,0.03027103641613976,-0.31124818276481253,-0.1925879004641438,8.643161662577172e-17
65,Sawmilling and planing of wood,amu_to_af,-0.43366017474807567,0.04102085356324222,-0.5140595703471219,-0.35326077914902937,4.03118230464865e-26
65,Sawmilling and planing of wood,af_to_amu,-0.30919088007919215,0.03188744156818171,-0.37168911711195374,-0.2466926430464306,3.1256529499737165e-22
66,Veneer sheets plywood particle board etc.,amu_to_af,-0.26313290073383216,0.0407780955001167,-0.3430564992721957,-0.1832093021954686,1.0980212009153325e-10
66,Veneer sheets plywood particle board etc.,af_to_amu,-0.14928745807476798,0.038993782326941416,-0.2257138670565676,-0.07286104909296837,1.289298219860362e-4
67,Builders' carpentry and joinery,amu_to_af,-0.34288012109040794,0.030360013510360374,-0.4023846541408637,-0.28337558803995216,1.4080362800178177e-29
67,Builders' carpentry and joinery,af_to_amu,-0.3240535092974401,0.03672632849350957,-0.396035790429106,-0.25207122816577415,1.1097043593228385e-18
68,Wooden containers,amu_to_af,-0.4089814482713383,0.044582554319207636,-0.4963616490757859,-0.3216012474668907,4.575822387055194e-20
68,Wooden containers,af_to_amu,-0.2974241437711595,0.06362479539829617,-0.4221264512755497,-0.17272183626676926,2.94444216604157e-6
69,Other wood products; articles of cork/straw,amu_to_af,-0.2907827142036256,0.026473632005749446,-0.3426700794748614,-0.23889534893238984,4.56962414499179e-28
69,Other wood products; articles of cork/straw,af_to_amu,-0.30730473648709644,0.02946035421834162,-0.36504596972683867,-0.2495635032473542,1.787528181255089e-25
70,Pulp paper and paperboard,amu_to_af,-0.13453066901572325,0.021615271345534436,-0.17689582236903137,-0.09216551566241513,4.850347123349034e-10
70,Pulp paper and paperboard,af_to_amu,-0.17731947950488508,0.03328153807936639,-0.24255009549054155,-0.11208886351922862,9.937496426394994e-8
71,Corrugated paper and paperboard,amu_to_af,-0.16181161717334136,0.03174242616350377,-0.22402562923573066,-0.09959760511095206,3.439051375336264e-7
71,Corrugated paper and paperboard,af_to_amu,-0.23398075822355102,0.02764590330078253,-0.2881657330131618,-0.17979578343394026,2.594981397034222e-17
72,Other articles of paper and paperboard,amu_to_af,-0.14036435987206486,0.025346761466419468,-0.19004309947097464,-0.09068562027315508,3.0635929955190774e-8
72,Other articles of paper and paperboard,af_to_amu,-0.026973074734288234,0.03933500791592638,-0.10406827358110185,0.05012212411252539,0.49288531322051943
73,Publishing of books and other publications,amu_to_af,-0.22134208109178943,0.02641542456791238,-0.2731153618812322,-0.16956880030234667,5.3255153464810444e-17
73,Publishing of books and other publications,af_to_amu,-0.3787256080179837,0.03495864587312605,-0.44724329487760056,-0.3102079211583669,2.387642187274736e-27
74,Publishing of newspapers journals etc.,amu_to_af,-0.27141128024865796,0.04440343542575674,-0.35844041447299113,-0.1843821460243248,9.814766558737896e-10
74,Publishing of newspapers journals etc.,af_to_amu,-0.2917403332710793,0.055381459457530695,-0.40028599921910457,-0.183194667323054,1.3804287226738832e-7
75,Publishing of recorded media,amu_to_af,0.16398547141328376,0.07037422973866503,0.026054515685752705,0.3019164271408148,0.019796002411959186
75,Publishing of recorded media,af_to_amu,0.18832814065961398,0.02500809856428079,0.1393131681517958,0.23734311316743215,5.0474389674396024e-14
76,Other publishing,amu_to_af,-0.20481114477707424,0.032330522009469745,-0.2681778035170145,-0.141444486037134,2.3747044178087163e-10
76,Other publishing,af_to_amu,-0.21386269154956425,0.05083775470249611,-0.31350285982133835,-0.11422252327779013,2.5904766754810636e-5
77,Printing,amu_to_af,-0.42784219414475655,0.03103476814254802,-0.4886692219727017,-0.3670151663168114,3.0987995336441713e-43
77,Printing,af_to_amu,-0.3959818391409004,0.026392488244003455,-0.4477101655615439,-0.3442535127202569,6.956258540804065e-51
78,Service activities related to printing,amu_to_af,-0.36406656936705195,0.044557426063690064,-0.45139751969569075,-0.27673561903841315,3.065362871363414e-16
78,Service activities related to printing,af_to_amu,-0.26231864211145567,0.04279948180804338,-0.3462040850121979,-0.17843319921071343,8.842510051199468e-10
79,Coke oven products,amu_to_af,-0.3381320206553755,0.05486991224711226,-0.4456750724945887,-0.23058896881616228,7.163677652007554e-10
79,Coke oven products,af_to_amu,-0.11666184518242524,0.03468148725250189,-0.18463631112761392,-0.04868737923723655,7.687515736388785e-4
80,Refined petroleum products,amu_to_af,-0.22769552485760966,0.03049659423569186,-0.2874677512106975,-0.1679232985045218,8.250577013195122e-14
80,Refined petroleum products,af_to_amu,-0.17695967839117685,0.0228647956181882,-0.22177385431669494,-0.13214550246565876,9.989121664697648e-15
81,Processing of nuclear fuel,amu_to_af,0.38986391561135864,0.05157637115206283,0.28877608570004487,0.4909517455226724,4.062933615525514e-14
